23 17
0	1	3	x	16	20	23	1	26	28	30	32	35	38	41	12	x
1	1	1	2	2	2	2	1	2	2	2	2	2	2	2	2	2				
3	11	3	4	11	11	11	7	11	11	11	11	11	11	11	11	11				
4	x	5	x	x	x	x	x	x	x	x	x	x	x	x	x	x				
5	6	5	6	6	6	6	7	6	6	6	6	6	6	6	6	6				
7	x	9	x	x	x	x	x	8	8	x	x	x	x	x	x	x				
8	x	9	x	x	x	x	x	x	x	x	x	x	x	x	x	x
9	10	9	10	10	10	10	10	10	10	10	10	10	10	10	10	10				
12	13	13	x	x	x	x	x	x	x	x	x	x	x	x	x	x				
13	13	13	x	x	x	x	x	x	x	x	x	x	x	x	14	x				
14	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15				
16	19	19	19	19	17	18	19	19	19	19	19	19	19	19	19	19				
20	21	21	21	21	22	21	21	21	21	21	21	21	21	21	21	21				
23	25	25	25	25	24	25	25	25	25	25	25	25	25	25	25	25				
26	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27				
28	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29	29				
30	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31	31				
32	33	33	33	33	33	33	33	33	33	33	34	33	33	33	33	33				
35	x	x	x	x	x	x	x	x	x	x	x	36	x	x	x	x				
36	37	37	37	37	37	37	37	37	37	37	37	37	37	37	37	37				
38	x	x	x	x	x	x	x	x	x	x	x	x	39	x	x	x				
39	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40				
41	42	42	42	42	43	42	42	42	42	42	42	42	42	42	42	42
state
abcdfghijklmnopqrstuvwxyzABCDFGHIJKLMNOPQRSTUVWXYZ_
0123456789
.
<
=
>
eE
+
-
*
/
|
&
!
"
#
ending* 2 6 10 11 15 19 21 25 27 29 31 33 37 40 42
name* identifier float_const float_const int_const string_const LT assign_operator GT add_operator sub_operator mul_operator div_operator or_operator and_operator not_operator
ending 17 18 22 24 34 43
name LE NE EQ GE line_comment NE
